"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","TEMP","TEMP_ATTRIBUTES","DEWP","DEWP_ATTRIBUTES","SLP","SLP_ATTRIBUTES","STP","STP_ATTRIBUTES","VISIB","VISIB_ATTRIBUTES","WDSP","WDSP_ATTRIBUTES","MXSPD","GUST","MAX","MAX_ATTRIBUTES","MIN","MIN_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNDP","FRSHTT"
"08084099999","2000-01-01","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  39.5","24","  33.2","24","1029.9"," 8","985.4"," 8","  8.5","24","  4.4","24","  9.9","999.9","  51.4"," ","  32.0","*"," 0.00","D","999.9","000000"
"08084099999","2000-01-02","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  38.4","24","  33.9","24","1030.3"," 7","985.7"," 7","  8.4","24","  3.4","24","  6.0","999.9","  50.4"," ","  32.0","*"," 0.00","D","999.9","000000"
"08084099999","2000-01-03","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  38.1","24","  35.4","24","1031.1"," 7","986.4"," 7","  3.3","24","  3.3","24","  9.9","999.9","  46.0"," ","  32.0","*"," 0.00","C","999.9","000000"
"08084099999","2000-01-04","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  35.8","23","  31.7","23","1031.2"," 7","986.2"," 7","  3.2","22","  1.7","23","  6.0","999.9","  45.0"," ","  26.6","*"," 0.00","D","999.9","000000"
"08084099999","2000-01-05","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  32.2","20","  30.1","20","1028.0"," 7","982.7"," 7","  2.6","20","  3.9","20","  6.0","999.9","  35.6","*","  28.4","*"," 0.00","C","999.9","100000"
"08084099999","2000-01-06","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  31.6","21","  30.7","21","1027.9"," 6","982.7"," 6","  0.9","21","  2.1","21","  4.1","999.9","  34.5","*","  28.8"," "," 0.00","B","999.9","100000"
"08084099999","2000-01-07","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  37.9","24","  32.8","24","1028.7"," 8","984.1"," 8","  5.2","24","  4.0","24","  6.0","999.9","  55.0"," ","  26.6","*"," 0.00","D","999.9","100000"
"08084099999","2000-01-08","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  36.3","18","  34.0","18","1027.3"," 8","982.5"," 8","  1.4","18","  1.9","18","  8.0","999.9","  47.5"," ","  30.2","*"," 0.00","D","999.9","100000"
"08084099999","2000-01-09","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  39.3","23","  34.6","23","1028.1"," 7","983.6"," 7","  6.9","23","  5.1","23","  8.0","999.9","  47.1"," ","  30.9","*"," 0.04","E","999.9","110000"
"08084099999","2000-01-10","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  37.3","24","  27.6","24","1033.5"," 7","988.6"," 7","  9.2","24","  3.8","24","  6.0","999.9","  45.5"," ","  32.0","*"," 0.00","D","999.9","000000"
"08084099999","2000-01-11","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  34.6","22","  27.3","22","1036.0"," 7","990.6"," 8","  7.6","22","  4.1","22","  6.0","999.9","  46.4"," ","  28.4","*"," 0.00","D","999.9","000000"
"08084099999","2000-01-12","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  34.8","24","  28.9","24","1032.0"," 7","986.7"," 7","  8.4","24","  2.0","24","  8.0","999.9","  51.8"," ","  24.4"," "," 0.00","C","999.9","000000"
"08084099999","2000-01-13","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  31.5","24","  28.5","24","1023.0"," 6","977.9"," 6","  4.7","24","  3.2","24","  8.0","999.9","  38.8","*","  23.0","*"," 0.00","H","999.9","010000"
"08084099999","2000-01-14","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  36.4","24","  34.2","24","1013.6"," 8","969.4"," 8","  1.8","24"," 11.4","24"," 19.0","999.9","  39.9"," ","  33.8","*"," 0.19","F","999.9","010000"
"08084099999","2000-01-15","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  39.4","20","  38.0","20","1019.9"," 7","976.0"," 8","  5.2","20","  6.2","20","  9.9","999.9","  45.0"," ","  35.6","*"," 0.27","F","999.9","010000"
"08084099999","2000-01-16","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  38.5","19","  33.6","19","1027.9"," 8","983.3"," 8","  7.8","19","  3.6","19","  8.0","999.9","  50.0"," ","  31.3"," "," 0.00","I","999.9","000000"
"08084099999","2000-01-17","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  36.8"," 5","  31.2"," 5","1032.3"," 5","987.2"," 5"," 11.2"," 5","  6.0"," 5","  9.9","999.9","  42.8","*","  32.7"," "," 0.00","I","999.9","000000"
"08084099999","2000-01-18","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  40.1","16","  31.0","16","1028.6"," 8","983.9"," 8","  8.7","16"," 13.1","16"," 19.0","999.9","  48.2"," ","  36.0"," "," 0.00","I","999.9","000000"
"08084099999","2000-01-19","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  38.9","22","  31.1","22","1028.5"," 5","984.0"," 5","  8.8","22","  9.3","22"," 12.0","999.9","  48.2"," ","  33.8","*"," 0.00","I","999.9","000000"
"08084099999","2000-01-20","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  36.8","23","  28.7","23","1031.5"," 8","986.6"," 8","  9.2","23","  6.8","23"," 14.0","999.9","  45.3"," ","  30.2","*"," 0.00","I","999.9","000000"
"08084099999","2000-01-21","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  35.2","23","  27.7","23","1031.6"," 7","986.6"," 7","  8.8","23","  8.3","23"," 15.9","999.9","  44.2"," ","  28.4","*"," 0.00","I","999.9","000000"
"08084099999","2000-01-22","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  35.9","24","  26.8","24","1027.4"," 8","982.5"," 8","  9.3","24","  6.6","24"," 15.9","999.9","  45.3"," ","  30.2","*"," 0.00","I","999.9","000000"
"08084099999","2000-01-23","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  41.0","23","  32.0","23","1023.3"," 6","979.3"," 7","  8.2","23","  7.0","23"," 12.0","999.9","  47.1"," ","  37.4","*"," 0.03","E","999.9","010000"
"08084099999","2000-01-24","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  37.6","23","  28.3","23","1022.6"," 7","978.0"," 7","  9.3","23","  2.9","23","  6.0","999.9","  45.3"," ","  28.4","*"," 0.00","I","999.9","000000"
"08084099999","2000-01-25","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  30.4","24","  22.8","24","1021.8"," 8","976.7"," 8","  9.6","24","  3.2","24","  6.0","999.9","  42.1"," ","  21.2","*"," 0.00","I","999.9","000000"
"08084099999","2000-01-26","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  30.1","20","  24.3","20","1026.6"," 8","981.3"," 8","  7.1","20","  8.2","20"," 19.0","999.9","  46.0"," ","  21.2","*"," 0.00","I","999.9","000000"
"08084099999","2000-01-27","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  36.7","23","  32.8","23","1030.5"," 7","985.4"," 7","  6.5","23","  5.9","23","  9.9","999.9","  47.1"," ","  30.2","*"," 0.00","I","999.9","000000"
"08084099999","2000-01-28","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  34.8","23","  30.5","22","1030.2"," 7","985.0"," 7","  3.8","23","  2.3","23","  6.0","999.9","  53.2"," ","  26.6","*"," 0.00","I","999.9","100000"
"08084099999","2000-01-29","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  39.9","24","  32.0","24","1030.5"," 7","985.8"," 7","  6.1","24","  4.9","24"," 12.0","999.9","  53.6","*","  28.4","*"," 0.00","I","999.9","000000"
"08084099999","2000-01-30","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  44.1","24","  35.7","24","1034.4"," 8","990.1"," 8","  6.8","24","  3.8","24","  6.0","999.9","  60.8"," ","  32.0","*"," 0.00","I","999.9","000000"
"08084099999","2000-01-31","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  42.9","23","  35.5","23","1031.9"," 7","987.4"," 7","  7.5","23","  3.1","23","  9.9","999.9","  57.6"," ","  32.0","*"," 0.00","I","999.9","000000"
"08084099999","2000-02-01","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  41.1","24","  37.2","24","1028.1"," 8","983.7"," 8","  5.1","23","  1.9","24","  6.0","999.9","  53.6"," ","  32.0","*","99.99"," ","999.9","010000"
"08084099999","2000-02-02","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  51.0","23","  44.1","23","1028.1"," 7","985.2"," 8","  7.1","23","  5.0","23"," 14.0"," 23.9","  63.0"," ","  41.0"," "," 0.03","E","999.9","000000"
"08084099999","2000-02-03","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  48.5","20","  35.3","20","1036.1"," 7","991.9"," 7","  8.7","20","  5.0","20","  8.0","999.9","  60.1"," ","  41.0","*"," 0.00","I","999.9","000000"
"08084099999","2000-02-04","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  44.0","24","  28.0","24","1035.8"," 8","991.3"," 8"," 10.1","24","  4.0","24","  8.0","999.9","  60.1"," ","  33.8","*"," 0.00","I","999.9","000000"
"08084099999","2000-02-05","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  42.5","24","  33.1","24","1035.0"," 8","990.2"," 8","  7.1","24","  3.0","24","  8.0","999.9","  54.3"," ","  32.0","*"," 0.00","I","999.9","000000"
"08084099999","2000-02-06","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  40.3","24","  33.6","24","1031.4"," 8","986.7"," 8","  7.0","24","  2.2","24","  8.0","999.9","  54.7"," ","  28.4","*"," 0.00","I","999.9","000000"
"08084099999","2000-02-07","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  50.0","24","  40.3","24","1031.5"," 7","987.8"," 7","  7.1","24","  6.8","24"," 14.0","999.9","  58.3"," ","  41.0","*"," 0.00","I","999.9","000000"
"08084099999","2000-02-08","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  51.6","24","  40.6","24","1030.1"," 8","986.5"," 8","  7.6","24","  8.6","24"," 15.9","999.9","  59.0"," ","  46.4","*"," 0.00","I","999.9","000000"
"08084099999","2000-02-09","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  48.9","24","  39.6","24","1033.5"," 8","989.7"," 8","  7.7","24","  3.8","24","  6.0","999.9","  58.3"," ","  32.0","*"," 0.00","I","999.9","000000"
"08084099999","2000-02-10","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  42.2","24","  34.4","24","1031.0"," 8","986.2"," 7","  5.3","20","  1.3","24","  6.0","999.9","  58.3"," ","  26.6","*"," 0.00","I","999.9","100000"
"08084099999","2000-02-11","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  48.2","24","  42.8","24","1028.4"," 8","984.5"," 8","  8.7","24","  2.9","24","  6.0","999.9","  53.6"," ","  42.8","*"," 0.03","E","999.9","000000"
"08084099999","2000-02-12","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  42.6","23","  30.6","23","1032.7"," 8","988.2"," 8"," 11.1","23","  5.8","23"," 12.0","999.9","  51.1"," ","  33.8","*"," 0.03","E","999.9","000000"
"08084099999","2000-02-13","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  45.2","24","  33.1","24","1030.9"," 8","986.7"," 8","  9.0","24","  5.5","24"," 12.0","999.9","  57.9"," ","  32.0","*"," 0.00","I","999.9","000000"
"08084099999","2000-02-14","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  51.3","24","  44.6","24","1029.9"," 6","986.4"," 6","  8.0","24","  5.9","24","  9.9","999.9","  59.0","*","  46.4","*"," 0.00","I","999.9","000000"
"08084099999","2000-02-15","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  49.2","23","  40.3","23","1029.3"," 8","985.5"," 8","  7.1","23","  2.8","23","  6.0","999.9","  60.8"," ","  39.2","*"," 0.00","I","999.9","000000"
"08084099999","2000-02-16","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  48.1","24","  37.3","24","1025.0"," 8","981.3"," 8","  8.6","24","  9.0","24"," 35.9","999.9","  55.4"," ","  42.8","*","99.99"," ","999.9","010000"
"08084099999","2000-02-17","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  49.6","21","  41.3","21","1024.4"," 7","980.9"," 7","  8.4","21"," 11.0","21"," 14.0"," 32.1","  59.7"," ","  44.2"," "," 0.11","F","999.9","010000"
"08084099999","2000-02-18","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  51.7","21","  42.9","21","1025.8"," 7","982.6"," 7"," 10.2","21","  5.2","21","  9.9","999.9","  65.1"," ","  44.6","*"," 0.03","E","999.9","000000"
"08084099999","2000-02-19","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  50.1","22","  42.2","22","1025.5"," 8","982.0"," 8","  7.7","22","  5.3","22"," 12.0","999.9","  57.9"," ","  42.8","*"," 0.00","I","999.9","000000"
"08084099999","2000-02-20","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  47.9","22","  38.5","22","1026.0"," 7","982.4"," 7","  8.7","22","  4.9","22","  8.0","999.9","  57.2"," ","  37.4","*"," 0.00","I","999.9","000000"
"08084099999","2000-02-21","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  41.8","21","  33.2","21","1026.8"," 7","982.4"," 7","  8.4","21","  2.3","20","  4.1","999.9","  57.6"," ","  32.0","*"," 0.00","I","999.9","000000"
"08084099999","2000-02-22","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  43.1","23","  36.1","23","1026.8"," 8","982.6"," 8","  6.7","23","  4.9","23","  8.0","999.9","  50.7"," ","  33.8","*"," 0.03","E","999.9","010000"
"08084099999","2000-02-23","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  50.3","23","  44.0","23","1028.5"," 7","984.8"," 7","  6.3","23","  4.9","23","  8.0","999.9","  57.9"," ","  44.6","*"," 0.03","F","999.9","010000"
"08084099999","2000-02-24","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  51.0","24","  42.9","24","1031.2"," 8","987.6"," 8","  8.4","24","  2.3","22","  6.0","999.9","  63.3"," ","  39.2","*"," 0.00","I","999.9","000000"
"08084099999","2000-02-25","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  46.0","24","  38.8","24","1031.2"," 8","987.1"," 8","  6.4","24","  2.0","24","  8.0","999.9","  65.8"," ","  32.0","*"," 0.00","I","999.9","000001"
"08084099999","2000-02-26","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  46.4","24","  39.3","24","1029.7"," 8","985.7"," 8","  5.9","24","  2.7","24","  9.9","999.9","  65.5"," ","  32.0","*"," 0.00","I","999.9","100000"
"08084099999","2000-02-27","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  47.4","24","  34.9","24","1027.4"," 8","983.6"," 8","  7.2","24","  4.5","24"," 14.0","999.9","  67.3"," ","  28.4","*"," 0.00","I","999.9","000000"
"08084099999","2000-02-28","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  45.2","24","  35.3","24","1027.2"," 7","983.3"," 7","  7.4","24","  2.8","24","  8.0","999.9","  56.8"," ","  32.0","*"," 0.00","I","999.9","000000"
"08084099999","2000-02-29","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  42.0","24","  37.0","24","1026.6"," 8","982.4"," 8","  3.9","22","  0.9","23","  4.1","999.9","  56.5"," ","  30.2"," "," 0.00","I","999.9","100000"
"08084099999","2000-03-01","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  47.1","23","  36.2","23","1023.3"," 8","979.6"," 8","  8.2","23","  9.5","22"," 15.9"," 28.0","  59.4"," ","  33.8","*","99.99"," ","999.9","010000"
"08084099999","2000-03-02","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  44.9","24","  33.3","24","1030.6"," 8","986.5"," 8","  8.7","24","  3.8","24","  6.0","999.9","  58.6"," ","  33.8","*"," 0.00","E","999.9","000000"
"08084099999","2000-03-03","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  45.2","23","  33.4","23","1026.1"," 8","981.8"," 8","  8.1","23","  1.1","23","  6.0","999.9","  64.8"," ","  26.2"," "," 0.00","I","999.9","000000"
"08084099999","2000-03-04","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  49.0","23","  39.2","23","1026.5"," 8","982.8"," 8","  7.8","22","  4.3","23","  8.0","999.9","  62.2"," ","  39.2","*"," 0.00","I","999.9","000000"
"08084099999","2000-03-05","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  46.9","23","  33.8","23","1029.6"," 7","985.6"," 7","  8.1","23","  3.2","23","  8.0","999.9","  64.0"," ","  30.2","*"," 0.00","I","999.9","000000"
"08084099999","2000-03-06","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  44.4","24","  37.3","24","1030.4"," 8","986.1"," 8","  8.0","24","  2.1","24","  8.0","999.9","  60.1"," ","  30.2"," "," 0.00","I","999.9","000000"
"08084099999","2000-03-07","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  46.5","20","  41.9","20","1030.5"," 8","986.5"," 7","  5.3","20","  0.9","20","  6.0","999.9","  62.6"," ","  37.4","*"," 0.00","I","999.9","000000"
"08084099999","2000-03-08","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  53.7","23","  36.6","23","1031.4"," 7","987.8"," 7","  7.4","23","  2.3","23","  6.0","999.9","  74.8"," ","  39.2","*"," 0.00","I","999.9","000000"
"08084099999","2000-03-09","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  55.7","23","  35.4","23","1030.9"," 8","987.6"," 8","  8.3","23","  3.8","23","  8.0","999.9","  77.4"," ","  37.4","*"," 0.00","I","999.9","000000"
"08084099999","2000-03-10","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  56.0","22","  35.8","22","1028.4"," 8","985.2"," 8","  9.6","22","  7.1","22","  9.9","999.9","  74.5"," ","  42.8","*"," 0.00","I","999.9","000000"
"08084099999","2000-03-11","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  51.1","23","  38.5","23","1023.4"," 8","980.2"," 8","  8.9","23","  2.1","23","  6.0","999.9","  72.3"," ","  35.6","*"," 0.00","I","999.9","000000"
"08084099999","2000-03-12","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  53.6","24","  42.2","24","1019.0"," 8","975.9"," 8","  7.0","24","  3.0","24"," 12.0","999.9","  71.2"," ","  38.1"," "," 0.00","I","999.9","000000"
"08084099999","2000-03-13","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  50.2","24","  40.0","24","1023.7"," 8","980.3"," 8","  7.2","24","  6.7","24","  9.9","999.9","  63.7"," ","  42.8","*"," 0.00","I","999.9","000000"
"08084099999","2000-03-14","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  51.2","24","  40.3","24","1029.4"," 8","985.8"," 8","  7.4","24","  7.8","24"," 12.0","999.9","  66.2"," ","  42.8","*"," 0.00","I","999.9","000000"
"08084099999","2000-03-15","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  49.2","22","  39.1","22","1031.3"," 8","987.5"," 8","  7.5","22","  7.8","22"," 14.0","999.9","  59.4"," ","  41.0","*"," 0.00","I","999.9","000000"
"08084099999","2000-03-16","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  49.3","24","  33.6","24","1030.6"," 7","986.7"," 7","  9.2","24","  6.8","23"," 14.0","999.9","  64.0","*","  41.0","*"," 0.00","I","999.9","000000"
"08084099999","2000-03-17","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  48.0","24","  35.4","23","1028.8"," 7","984.9"," 7","  8.0","24","  8.6","24"," 15.9","999.9","  63.0","*","  37.4","*"," 0.00","I","999.9","000000"
"08084099999","2000-03-18","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  49.3","22","  40.0","22","1027.8"," 7","984.0"," 7","  5.6","20","  6.6","22","  9.9"," 22.0","  57.6","*","  42.8","*"," 0.00","I","999.9","000000"
"08084099999","2000-03-19","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  44.8","24","  34.4","24","1026.2"," 8","982.2"," 8","  7.7","24","  7.6","24"," 14.0","999.9","  54.0"," ","  39.2","*"," 0.00","I","999.9","000000"
"08084099999","2000-03-20","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  44.7","22","  33.7","22","1018.5"," 7","974.9"," 7","  8.1","22","  6.7","22"," 19.0","999.9","  62.2"," ","  28.4","*"," 0.00","I","999.9","000000"
"08084099999","2000-03-21","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  48.1","19","  41.9","19","1016.5"," 8","973.3"," 8","  6.3","19"," 17.0","19"," 27.0","999.9","  56.5"," ","  42.8","*"," 0.00","I","999.9","000000"
"08084099999","2000-03-22","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  49.2","24","  42.9","24","1015.7"," 8","972.6"," 8","  7.2","24"," 11.9","24"," 26.0","999.9","  57.2"," ","  44.6","*"," 0.00","I","999.9","000000"
"08084099999","2000-03-23","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  50.9","24","  45.3","24","1011.4"," 7","968.7"," 7","  6.8","24","  6.2","24"," 12.0","999.9","  60.8","*","  42.8","*"," 0.02","E","999.9","010010"
"08084099999","2000-03-24","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  50.2","20","  42.0","20","1016.1"," 7","972.8"," 7","  8.2","20","  1.6","20","  6.0","999.9","  62.2"," ","  39.2","*"," 0.04","E","999.9","010000"
"08084099999","2000-03-25","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  44.2","23","  38.9","23","1019.6"," 7","975.9"," 7","  8.3","23","  2.2","22","  6.0","999.9","  57.9"," ","  33.8","*"," 0.00","E","999.9","010000"
"08084099999","2000-03-26","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  47.2","24","  37.6","24","1021.3"," 8","977.8"," 8","  7.0","24","  5.5","24"," 12.0","999.9","  57.9"," ","  39.2","*"," 0.03","E","999.9","000000"
"08084099999","2000-03-27","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  46.6","22","  37.0","22","1014.8"," 8","971.5"," 8","  7.1","22","  7.8","22"," 15.9","999.9","  55.4"," ","  39.2","*"," 0.08","E","999.9","010000"
"08084099999","2000-03-28","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  39.4","23","  33.0","23","1012.9"," 8","969.0"," 8","  8.5","23","  5.8","23"," 14.0","999.9","  46.8"," ","  35.6","*"," 0.10","F","999.9","010000"
"08084099999","2000-03-29","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  42.1","23","  30.6","23","1013.6"," 7","970.2"," 8"," 10.1","23","  4.3","23","  8.0","999.9","  54.0"," ","  35.6","*"," 0.00","I","999.9","000000"
"08084099999","2000-03-30","42.45","-2.3333333","363.0","LOGRONO AGONCILLO, SP","  42.1","21","  34.2","21","1014.3"," 6","970.9"," 7","  7.3","21","  3.9","21"," 12.0","999.9","  56.5"," ","  27.0"," "," 0.03","E","999.9","110000"
