"Season","End_year","Season_days","Data_days","Perc_complete","Chilling_Hours","Utah_Model","Chill_portions","GDH","Data_source"
"1998/1999",1999,120,120,100,2002,1571,76.2909083320265,451.953028664742,"observed"
"1999/2000",2000,120,120,100,2333,2161,88.3722799757962,1385.5850328842,"observed"
"2000/2001",2001,121,121,100,1676,1881.5,84.6347088315872,2394.72152560654,"observed"
"2001/2002",2002,120,120,100,2214,2016,86.7860163310708,1505.87172448532,"observed"
"2002/2003",2003,120,120,100,1757,1350,64.9291067650819,424.839735705487,"observed"
"2003/2004",2004,120,120,100,1974,1859.5,83.2788295439909,1443.30046668454,"observed"
"2004/2005",2005,121,121,100,2110,1886,84.0837852698093,1396.01002816799,"observed"
"2001/2002",2002,120,120,100,1788,1496.5,75.7418883030396,1160.35384149364,"simulated"
"2002/2003",2003,120,120,100,2075,1579.5,77.474804732661,800.269412894764,"simulated"
"2003/2004",2004,120,120,100,1828,1982,83.6885356210736,2282.55907606333,"simulated"
"2004/2005",2005,121,121,100,2024,1861.5,83.8728786159889,1438.85216208191,"simulated"
"2005/2006",2006,120,120,100,1687,1491,72.7982033261571,1203.4710071169,"simulated"
"2006/2007",2007,120,120,100,2061,1924,84.5757287572267,1529.06643892618,"simulated"
"2007/2008",2008,120,120,100,2286,2026,87.2320766732347,1280.40861645165,"simulated"
"2008/2009",2009,121,121,100,1893,1976,85.9225645686624,2056.55475204006,"simulated"
"2009/2010",2010,120,120,100,1548,1482,75.6993135301541,1892.12596047893,"simulated"
"2010/2011",2011,120,120,100,1649,1413,76.6755699913181,1852.14912450758,"simulated"
"2011/2012",2012,120,120,100,2025,1808,82.4084879223189,1099.13483164341,"simulated"
"2012/2013",2013,121,121,100,1930,1766,81.387837626577,1982.67950205343,"simulated"
"2013/2014",2014,120,120,100,2152,1965,83.7678218263757,1511.62090192494,"simulated"
"2014/2015",2015,120,120,100,2265,2284.5,89.2503723017202,1419.96208272541,"simulated"
"2015/2016",2016,120,120,100,2110,1653.5,81.5316147236565,819.109052220463,"simulated"
"2016/2017",2017,121,121,100,2009,1856.5,81.4736818043603,1356.81574159782,"simulated"
"2017/2018",2018,120,120,100,1849,1639,78.9193728212186,1700.9060127608,"simulated"
"2018/2019",2019,120,120,100,2050,1826.5,85.0863521192389,1919.83891931807,"simulated"
"2019/2020",2020,120,120,100,2115,1781.5,80.4953587478895,900.913416891367,"simulated"
"2020/2021",2021,121,121,100,1783,1444,76.0765458857634,1161.902521658,"simulated"
"2021/2022",2022,120,120,100,2023,2115,86.9154870608832,1772.28427826869,"simulated"
"2022/2023",2023,120,120,100,2266,1816.5,83.1449314567446,877.578191602309,"simulated"
"2023/2024",2024,120,120,100,2141,1640.5,80.4296612308657,836.297701803545,"simulated"
"2024/2025",2025,121,121,100,2111,1662,79.7272990144931,569.454340819018,"simulated"
"2025/2026",2026,120,120,100,1787,1612,75.5923252341954,1476.48903330405,"simulated"
"2026/2027",2027,120,120,100,1897,2151.5,87.7072588750435,3042.98189430293,"simulated"
"2027/2028",2028,120,120,100,2117,1837,80.1902787715978,686.787122236981,"simulated"
"2028/2029",2029,121,121,100,1980,1960,85.4109285401035,2156.96905525577,"simulated"
"2029/2030",2030,120,120,100,2062,1946,84.4207085767681,1396.8403707861,"simulated"
"2030/2031",2031,120,120,100,2147,1995,80.8149995995745,977.264376879435,"simulated"
"2031/2032",2032,120,120,100,2152,2171.5,86.2536375401253,1340.70001702124,"simulated"
"2032/2033",2033,121,121,100,2142,1790.5,82.2707527737624,1161.39968187974,"simulated"
"2033/2034",2034,120,120,100,1959,1938,84.4547683647455,2048.94386865541,"simulated"
"2034/2035",2035,120,120,100,2138,2094.5,85.8917384593963,1668.40479990299,"simulated"
"2035/2036",2036,120,120,100,2354,1998,83.8940214166973,632.791757311843,"simulated"
"2036/2037",2037,121,121,100,2215,1780,82.4939914948187,917.092592003151,"simulated"
"2037/2038",2038,120,120,100,2135,2248.5,89.8305577362115,1746.61481559138,"simulated"
"2038/2039",2039,120,120,100,1828,1582,77.9946916939944,1198.58751282824,"simulated"
"2039/2040",2040,120,120,100,1953,1482,74.9931364772285,521.548938314205,"simulated"
"2040/2041",2041,121,121,100,2323,1935,82.1521846223503,572.200348686425,"simulated"
"2041/2042",2042,120,120,100,1842,1441.5,77.4411480329416,1684.23425649244,"simulated"
"2042/2043",2043,120,120,100,1666,1271.5,70.3763134231596,628.267144177716,"simulated"
"2043/2044",2044,120,120,100,2095,1977.5,84.1758054547518,2567.50570983554,"simulated"
"2044/2045",2045,121,121,100,2062,1633,81.859664881667,1128.87324649133,"simulated"
"2045/2046",2046,120,120,100,2319,2209.5,89.305288728136,1809.94885306262,"simulated"
"2046/2047",2047,120,120,100,2393,2165,87.7263008498296,970.988667368486,"simulated"
"2047/2048",2048,120,120,100,2078,1911,86.1525898121415,1328.44311648256,"simulated"
"2048/2049",2049,121,121,100,2209,1868.5,84.966560397506,1255.49351942699,"simulated"
"2049/2050",2050,120,120,100,2346,2201,88.6019330300509,1353.99469351972,"simulated"
"2050/2051",2051,120,120,100,2190,2303,90.0676312560478,2030.39510392916,"simulated"
"2051/2052",2052,120,120,100,2355,2060.5,85.6907519458816,940.873463763631,"simulated"
"2052/2053",2053,121,121,100,2128,1641.5,79.2311762686125,562.052210029531,"simulated"
"2053/2054",2054,120,120,100,1709,1487.5,72.2393125649725,1260.99626133545,"simulated"
"2054/2055",2055,120,120,100,1945,1468.5,78.1208531114303,755.178998466516,"simulated"
"2055/2056",2056,120,120,100,2373,2008.5,86.1654409721481,888.885362158859,"simulated"
"2056/2057",2057,121,121,100,2403,1750,82.3519123076157,485.838346085336,"simulated"
"2057/2058",2058,120,120,100,2004,1896,83.6918454113548,1629.80587286979,"simulated"
"2058/2059",2059,120,120,100,2074,1686.5,79.4973128998929,680.629997425906,"simulated"
"2059/2060",2060,120,120,100,2132,2279,88.7514383285985,1851.42060318565,"simulated"
"2060/2061",2061,121,121,100,2358,1883.5,83.5842457566142,681.454196309527,"simulated"
"2061/2062",2062,120,120,100,2070,1585,79.4408213298443,683.481907204846,"simulated"
"2062/2063",2063,120,120,100,1948,1806,82.8818249631831,3006.50825340746,"simulated"
"2063/2064",2064,120,120,100,1929,1920,83.7137080339795,1813.37374957732,"simulated"
"2064/2065",2065,121,121,100,1699,1547.5,77.0338607400713,2271.92301624631,"simulated"
"2065/2066",2066,120,120,100,1675,1491,74.7890313749845,1878.089175872,"simulated"
"2066/2067",2067,120,120,100,2277,1807,82.9099718201907,904.431845198357,"simulated"
"2067/2068",2068,120,120,100,2018,2218,89.5390417085796,1966.93923095281,"simulated"
"2068/2069",2069,121,121,100,1813,1639,74.1856159475122,923.769747119019,"simulated"
"2069/2070",2070,120,120,100,2107,2046.5,84.8094114002646,1395.16003651948,"simulated"
"2070/2071",2071,120,120,100,1836,1762.5,83.2028250709029,1575.70532062787,"simulated"
"2071/2072",2072,120,120,100,1998,1795,79.6882271353453,1046.43598271691,"simulated"
"2072/2073",2073,121,121,100,1898,1845.5,78.1074205908409,1528.6914897576,"simulated"
"2073/2074",2074,120,120,100,1910,1521.5,74.3738725328507,847.462828882822,"simulated"
"2074/2075",2075,120,120,100,2445,2030,86.1656486746945,762.771333566403,"simulated"
"2075/2076",2076,120,120,100,1993,1764,79.292690486972,921.950202398142,"simulated"
"2076/2077",2077,121,121,100,1809,1468,75.5995516413716,802.92190225451,"simulated"
"2077/2078",2078,120,120,100,2096,1980.5,85.0720265893989,2118.34103786201,"simulated"
"2078/2079",2079,120,120,100,1824,1886.5,82.1920742745376,2079.44330440911,"simulated"
"2079/2080",2080,120,120,100,1869,1677.5,80.1399628281506,1552.2478319886,"simulated"
"2080/2081",2081,121,121,100,1485,1165.5,69.0991547700956,1869.35713248231,"simulated"
"2081/2082",2082,120,120,100,2070,1666.5,79.739896244441,1330.57418745477,"simulated"
"2082/2083",2083,120,120,100,2286,1837.5,82.3819163003148,570.398279372926,"simulated"
"2083/2084",2084,120,120,100,2086,1661,78.6254836442074,861.8586764401,"simulated"
"2084/2085",2085,121,121,100,1933,2041.5,87.8984080140471,2301.12959665315,"simulated"
"2085/2086",2086,120,120,100,2299,1988,85.0240533561923,1013.33043468646,"simulated"
"2086/2087",2087,120,120,100,2241,1992.5,85.1397388778807,1273.09887834369,"simulated"
"2087/2088",2088,120,120,100,2198,1866.5,84.6685302434061,1110.53952525332,"simulated"
"2088/2089",2089,121,121,100,2152,1928,85.6636495948619,1509.98653943175,"simulated"
"2089/2090",2090,120,120,100,2174,1963,86.2059990904319,1160.02788401755,"simulated"
"2090/2091",2091,120,120,100,2067,2058.5,86.9700603753207,2009.50028793652,"simulated"
"2091/2092",2092,120,120,100,2103,1861.5,83.6093145519094,1484.8478012736,"simulated"
"2092/2093",2093,121,121,100,2113,1968,86.3008455117342,1846.37350670086,"simulated"
"2093/2094",2094,120,120,100,2084,1590.5,79.7601798357433,723.166168649872,"simulated"
"2094/2095",2095,120,120,100,2147,1960.5,82.3686743301372,1040.33217289991,"simulated"
"2095/2096",2096,120,120,100,2060,1925,82.7617818037988,1268.18012684612,"simulated"
"2096/2097",2097,121,121,100,2444,1841,81.8817598622298,248.912656280705,"simulated"
"2097/2098",2098,120,120,100,2271,1909,81.1304005411731,577.639415803851,"simulated"
"2098/2099",2099,120,120,100,2388,2154,86.6911660579173,965.476688827401,"simulated"
"2099/2100",2100,120,120,100,1891,1832.5,83.1826057737126,1528.60782438255,"simulated"
